2024-05-02 15:53:52.430 [info] (Client) Pylance async client (2024.4.1) started with python extension (2024.4.1)
2024-05-02 15:53:56.724 [info] [Info  - 3:53:56 PM] (20545) Pylance language server 2024.4.1 (pyright version 1.1.356, commit 6652c4a8) starting
2024-05-02 15:53:56.765 [info] [Info  - 3:53:56 PM] (20545) Server root directory: file:///home/mi/.vscode-server/extensions/ms-python.vscode-pylance-2024.4.1/dist
2024-05-02 15:53:56.775 [info] [Info  - 3:53:56 PM] (20545) Starting service instance "mi"
2024-05-02 15:53:57.569 [info] [Info  - 3:53:57 PM] (20545) Setting pythonPath for service "mi": "/usr/bin/python3"
2024-05-02 15:53:57.572 [info] [Info  - 3:53:57 PM] (20545) Setting environmentName for service "mi": "3.6.9 (全局)"
2024-05-02 15:53:58.100 [info] [Info  - 3:53:58 PM] (20545) Assuming Python version 3.6.9.final.0
2024-05-02 15:54:00.127 [info] [Info  - 3:54:00 PM] (20545) Found 6 source files
2024-05-02 15:54:04.272 [info] [Info  - 3:54:04 PM] (20545) [FG] Long operation: parsing: file:///home/mi/.vscode-server/extensions/ms-python.vscode-pylance-2024.4.1/dist/typeshed-fallback/stdlib/builtins.pyi (2530ms)
2024-05-02 15:54:05.504 [info] [Info  - 3:54:05 PM] (20545) Background analysis(1) root directory: file:///home/mi/.vscode-server/extensions/ms-python.vscode-pylance-2024.4.1/dist
2024-05-02 15:54:05.505 [info] [Info  - 3:54:05 PM] (20545) Background analysis(1) started
2024-05-02 15:54:09.713 [info] [Info  - 3:54:09 PM] (20545) Indexer background runner(2) root directory: file:///home/mi/.vscode-server/extensions/ms-python.vscode-pylance-2024.4.1/dist (index)
2024-05-02 15:54:09.714 [info] [Info  - 3:54:09 PM] (20545) Indexing(2) started
2024-05-02 15:54:10.504 [info] [Info  - 3:54:10 PM] (20545) [BG(1)] Long operation: parsing: file:///home/mi/.vscode-server/extensions/ms-python.vscode-pylance-2024.4.1/dist/typeshed-fallback/stdlib/builtins.pyi (2112ms)
2024-05-02 15:54:17.067 [info] [Info  - 3:54:17 PM] (20545) [BG(1)] Long operation: SemanticTokens range 0:0 - 26:0 at file:///home/mi/workplace/src/learning/setup.py (10683ms)
2024-05-02 15:54:19.557 [info] [Info  - 3:54:19 PM] (20545) Found 12 source files
2024-05-02 15:54:20.056 [info] [Info  - 3:54:20 PM] (20545) [BG(1)] Long operation: checking: file:///home/mi/workplace/src/learning/learning/walktest.py (2309ms)
2024-05-02 15:54:20.056 [info] [Info  - 3:54:20 PM] (20545) [BG(1)] Long operation: analyzing: file:///home/mi/workplace/src/learning/learning/walktest.py (2650ms)
2024-05-02 15:54:22.853 [info] [Info  - 3:54:22 PM] (20545) [BG(1)] Long operation: analyzing: file:///home/mi/workplace/src/learning/setup.py (2657ms)
2024-05-02 15:54:25.409 [info] [Info  - 3:54:25 PM] (20545) [IDX(2)] Long operation: scan packages file:///home/mi (15531ms)
2024-05-02 15:54:25.425 [info] [Info  - 3:54:25 PM] (20545) scanned(2) 327 files over 1 exec env
2024-05-02 15:54:39.691 [info] [Info  - 3:54:39 PM] (20545) [IDX(2)] Long operation: indexing: file:///home/mi/.vscode-server/extensions/ms-python.vscode-pylance-2024.4.1/dist/typeshed-fallback/stubs/networkx/networkx/__init__.pyi (2385ms)
2024-05-02 15:54:52.540 [info] [Info  - 3:54:52 PM] (20545) [IDX(2)] Long operation: index execution environment file:///home/mi (19572ms)
2024-05-02 15:54:52.729 [info] [Info  - 3:54:52 PM] (20545) [IDX(2)] Long operation: index packages file:///home/mi (19916ms)
2024-05-02 15:54:52.730 [info] [Info  - 3:54:52 PM] (20545) indexed(2) 98 files over 1 exec env
2024-05-02 15:54:53.401 [info] [Info  - 3:54:53 PM] (20545) Indexing finished(2).
2024-05-02 15:56:17.532 [info] [Info  - 3:56:17 PM] (20545) [BG(1)] Long operation: SemanticTokens delta previousResultId:1714636498903 at file:///home/mi/workplace/src/learning/learning/walktest.py (3783ms)
2024-05-02 15:59:39.034 [info] [Info  - 3:59:39 PM] (20545) Found 13 source files
2024-05-02 15:59:44.377 [info] [Info  - 3:59:44 PM] (20545) [BG(1)] Long operation: checking: file:///home/mi/workplace/src/learning/learning/walktest.py (3346ms)
2024-05-02 15:59:44.380 [info] [Info  - 3:59:44 PM] (20545) [BG(1)] Long operation: analyzing: file:///home/mi/workplace/src/learning/learning/walktest.py (3404ms)
